# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
276183,1,0,62500,HLT_PFJet60_v5/25,ONE,L1_SingleJet35/2500
276185,1,0,2500,HLT_PFJet60_v5/1,ONE,L1_SingleJet35/2500
276181,1,0,62500,HLT_PFJet60_v5/25,ONE,L1_SingleJet35/2500
275887,1,0,62500,HLT_PFJet60_v5/25,ONE,L1_SingleJet35/2500
275886,1,0,62500,HLT_PFJet60_v5/25,ONE,L1_SingleJet35/2500
275886,7,1,55000,HLT_PFJet60_v5/25,ONE,L1_SingleJet35/2200
275886,21,0,62500,HLT_PFJet60_v5/25,ONE,L1_SingleJet35/2500
275886,24,1,55000,HLT_PFJet60_v5/25,ONE,L1_SingleJet35/2200
275886,68,0,62500,HLT_PFJet60_v5/25,ONE,L1_SingleJet35/2500
275890,1,0,62500,HLT_PFJet60_v5/25,ONE,L1_SingleJet35/2500
275890,8,1,55000,HLT_PFJet60_v5/25,ONE,L1_SingleJet35/2200
275890,503,2,50000,HLT_PFJet60_v5/25,ONE,L1_SingleJet35/2000
276235,1,0,62500,HLT_PFJet60_v5/25,ONE,L1_SingleJet35/2500
276235,3,1,55000,HLT_PFJet60_v5/25,ONE,L1_SingleJet35/2200
276237,1,0,2500,HLT_PFJet60_v5/1,ONE,L1_SingleJet35/2500
276243,1,3,30000,HLT_PFJet60_v5/20,ONE,L1_SingleJet35/1500
276242,1,0,62500,HLT_PFJet60_v5/25,ONE,L1_SingleJet35/2500
276242,8,1,55000,HLT_PFJet60_v5/25,ONE,L1_SingleJet35/2200
276242,464,2,50000,HLT_PFJet60_v5/25,ONE,L1_SingleJet35/2000
276242,1384,3,30000,HLT_PFJet60_v5/20,ONE,L1_SingleJet35/1500
276244,1,3,30000,HLT_PFJet60_v5/20,ONE,L1_SingleJet35/1500
276044,1,0,2500,HLT_PFJet60_v5/1,ONE,L1_SingleJet35/2500
276074,1,0,2500,HLT_PFJet60_v5/1,ONE,L1_SingleJet35/2500
276063,1,0,2500,HLT_PFJet60_v5/1,ONE,L1_SingleJet35/2500
276054,None,None,1,HLT_PFJet60_v5,ONE,L1_SingleJet35
276071,1,0,62500,HLT_PFJet60_v5/25,ONE,L1_SingleJet35/2500
276072,1,0,2500,HLT_PFJet60_v5/1,ONE,L1_SingleJet35/2500
276049,1,0,62500,HLT_PFJet60_v5/25,ONE,L1_SingleJet35/2500
276062,1,0,2500,HLT_PFJet60_v5/1,ONE,L1_SingleJet35/2500
276064,1,0,62500,HLT_PFJet60_v5/25,ONE,L1_SingleJet35/2500
276279,1,0,62500,HLT_PFJet60_v6/25,ONE,L1_SingleJet35/2500
276282,1,0,62500,HLT_PFJet60_v6/25,ONE,L1_SingleJet35/2500
276282,375,1,55000,HLT_PFJet60_v6/25,ONE,L1_SingleJet35/2200
276282,970,2,50000,HLT_PFJet60_v6/25,ONE,L1_SingleJet35/2000
276271,1,0,2500,HLT_PFJet60_v6/1,ONE,L1_SingleJet35/2500
276276,1,0,62500,HLT_PFJet60_v6/25,ONE,L1_SingleJet35/2500
276283,1,2,50000,HLT_PFJet60_v6/25,ONE,L1_SingleJet35/2000
276283,777,3,30000,HLT_PFJet60_v6/20,ONE,L1_SingleJet35/1500
275958,1,0,2500,HLT_PFJet60_v5/1,ONE,L1_SingleJet35/2500
275960,1,0,62500,HLT_PFJet60_v5/25,ONE,L1_SingleJet35/2500
276434,1,0,62500,HLT_PFJet60_v6/25,ONE,L1_SingleJet35/2500
276384,1,3,30000,HLT_PFJet60_v6/20,ONE,L1_SingleJet35/1500
276357,1,0,62500,HLT_PFJet60_v6/25,ONE,L1_SingleJet35/2500
276357,35,1,55000,HLT_PFJet60_v6/25,ONE,L1_SingleJet35/2200
276361,1,1,55000,HLT_PFJet60_v6/25,ONE,L1_SingleJet35/2200
276361,463,2,50000,HLT_PFJet60_v6/25,ONE,L1_SingleJet35/2000
276349,1,0,2500,HLT_PFJet60_v6/1,ONE,L1_SingleJet35/2500
276363,1,2,50000,HLT_PFJet60_v6/25,ONE,L1_SingleJet35/2000
276363,502,3,30000,HLT_PFJet60_v6/20,ONE,L1_SingleJet35/1500
276347,1,0,2500,HLT_PFJet60_v6/1,ONE,L1_SingleJet35/2500
276352,1,0,62500,HLT_PFJet60_v6/25,ONE,L1_SingleJet35/2500
276355,1,0,62500,HLT_PFJet60_v6/25,ONE,L1_SingleJet35/2500
276362,1,2,2000,HLT_PFJet60_v6/1,ONE,L1_SingleJet35/2000
276360,1,1,2200,HLT_PFJet60_v6/1,ONE,L1_SingleJet35/2200
276350,1,0,2500,HLT_PFJet60_v6/1,ONE,L1_SingleJet35/2500
276351,1,0,2500,HLT_PFJet60_v6/1,ONE,L1_SingleJet35/2500
